# ToolboxLab - robots.txt
# 允许所有搜索引擎抓取所有页面
User-agent: *
Allow: /

# 禁止抓取以下目录和文件
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /temp/
Disallow: /logs/
Disallow: /data/
Disallow: /config/
Disallow: /private/
Disallow: /admin/
Disallow: /api/
Disallow: /_*
Disallow: /.*.php$
Disallow: /.*.html$
Disallow: /.*.js$
Disallow: /.*.css$
Disallow: /.*.xml$

# 允许抓取站点地图
Allow: /sitemap.xml
Allow: /sitemap-*.xml

# 延迟抓取（秒）
Crawl-delay: 1

# 抓取频率
Request-rate: 1/5

# 压缩支持
Accept-Encoding: gzip, deflate

# 站点地图位置
Sitemap: https://toolboxlab.pages.dev/sitemap.xml

# 多语言站点地图
Sitemap: https://toolboxlab.pages.dev/sitemap-zh-CN.xml
Sitemap: https://toolboxlab.pages.dev/sitemap-en-US.xml

# 允许抓取特定页面
Allow: /zh-CN/
Allow: /en-US/
Allow: /zh-CN/home
Allow: /zh-CN/password
Allow: /zh-CN/about
Allow: /en-US/home
Allow: /en-US/password
Allow: /en-US/about

# 禁止抓取开发环境
Disallow: /dev/
Disallow: /test/
Disallow: /staging/

# 禁止抓取临时文件
Disallow: /*.tmp
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.old

# 允许抓取图片和静态资源
Allow: /assets/
Allow: /images/
Allow: /fonts/
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /manifest.json

# 禁止抓取搜索结果页面
Disallow: /search
Disallow: /results
Disallow: /query

# 禁止抓取用户生成内容
Disallow: /user/
Disallow: /profile/
Disallow: /account/

# 允许抓取 API 端点（如果有的话）
Allow: /api/public/
Disallow: /api/private/

# 禁止抓取登录和注册页面
Disallow: /login
Disallow: /register
Disallow: /signin
Disallow: /signup

# 允许抓取关于和联系页面
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# 禁止抓取管理后台
Disallow: /admin/
Disallow: /dashboard/
Disallow: /panel/

# 允许抓取博客文章（如果有的话）
Allow: /blog/
Allow: /articles/

# 禁止抓取下载页面
Disallow: /download/
Disallow: /files/

# 允许抓取文档
Allow: /docs/
Allow: /documentation/

# 禁止抓取测试页面
Disallow: /test/
Disallow: /demo/
Disallow: /example/

# 允许抓取工具页面
Allow: /tools/
Allow: /utilities/

# 禁止抓取支付页面
Disallow: /payment/
Disallow: /checkout/
Disallow: /cart/

# 允许抓取帮助页面
Allow: /help/
Allow: /support/

# 禁止抓取反馈页面
Disallow: /feedback/
Disallow: /review/

# 允许抓取新闻和公告
Allow: /news/
Allow: /announcements/

# 禁止抓取调试页面
Disallow: /debug/
Disallow: /trace/

# 允许抓取统计页面
Allow: /stats/
Allow: /analytics/

# 禁止抓取备份文件
Disallow: /*.zip
Disallow: /*.tar
Disallow: /*.gz
Disallow: /*.rar

# 允许抓取缓存文件
Allow: /cache/

# 禁止抓取日志文件
Disallow: /logs/
Disallow: /log/

# 允许抓取配置文件（公开的）
Allow: /config/public/

# 禁止抓取临时目录
Disallow: /tmp/
Disallow: /temp/

# 允许抓取公共数据
Allow: /data/public/

# 禁止抓取私有数据
Disallow: /data/private/

# 允许抓取公共 API
Allow: /api/public/

# 禁止抓取私有 API
Disallow: /api/private/

# 允许抓取公共脚本
Allow: /scripts/public/

# 禁止抓取私有脚本
Disallow: /scripts/private/

# 允许抓取公共样式
Allow: /styles/public/

# 禁止抓取私有样式
Disallow: /styles/private/
